id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pallet_batch_tus,pallet_batch_tus,model_pallet_batch_tus,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_product_3pl_box_tus,product_3pl_box_tus,model_product_3pl_box_tus,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_box_items,pallet_box_items,model_pallet_box_items,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_product_box_configuration,product_box_configuration,model_product_box_configuration,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_product_qty_lines,product_qty_lines,model_product_qty_lines,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_import_cost,pallet_import_cost,model_pallet_import_cost,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_storage_cost,pallet_storage_cost,model_pallet_storage_cost,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_vas_cost,pallet_vas_cost,model_pallet_vas_cost,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_box_line,pallet_box_line,model_pallet_box_line,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_pallet_product_line,pallet_product_line,model_pallet_product_line,warefor_3pl_tus.group_pallet_user,1,1,1,1
access_stock_location_pallet,stock_location_pallet,model_stock_location_pallet,,1,1,1,1
access_create_pallet_invoice,create_pallet_invoice,model_create_pallet_invoice,,1,1,1,1
access_pallet_cost_config,pallet_cost_config,model_pallet_cost_config,,1,1,1,1
access_custom_invoice,custom.invoice,model_custom_invoice,base.group_user,1,1,1,1
access_custom_invoice_line,custom.invoice.line,model_custom_invoice_line,base.group_user,1,1,1,1
access_custom_invoice_wizard,custom.invoice.wizard,model_custom_invoice_wizard,base.group_user,1,1,1,1
access_edi_environment,edi.environment,model_edi_environment,base.group_user,1,1,1,1
access_racks_configuration,racks.configuration,model_racks_configuration,base.group_user,1,1,1,1
access_mass_pallets_movement,mass_pallets_movement,model_mass_pallets_movement,,1,1,1,1
access_pallet_configuration,pallet_configuration,model_pallet_configuration,,1,1,1,1
access_container_configuration,container_configuration,model_container_configuration,,1,1,1,1
access_trailer_configuration,trailer_configuration,model_trailer_configuration,,1,1,1,1
access_freight_package_line,freight_package_line,model_freight_package_line,,1,1,1,1
access_pallet_fob_cost,pallet_fob_cost,model_pallet_fob_cost,,1,1,1,1
access_custom_invoice,custom.invoice,model_custom_invoice,base.group_user,1,1,1,1
access_custom_invoice_portal,custom.invoice,model_custom_invoice,base.group_portal,1,0,0,0
access_custom_invoice_line_portal,custom.invoice.line,model_custom_invoice_line,base.group_portal,1,0,0,0
access_pallet_potd,pallet.potd,model_pallet_potd,,1,1,1,1
access_transfer_inventory_wizard,transfer.inventory.wizard,model_transfer_inventory_wizard,,1,1,1,1
access_final_destination,final.destination,model_final_destination,,1,1,1,1
access_transfer_inventory_outbound_wizard,transfer.inventory.outbound.wizard,model_transfer_inventory_outbound_wizard,,1,1,1,1
access_outbound_sign_wizard,outbound.sign.wizard,model_outbound_sign_wizard,,1,1,1,1
access_vendor_code_line,vendor.code.line,model_vendor_code_line,,1,1,1,1
access_freight_report_wizard,freight.report.wizard,model_freight_report_wizard,,1,1,1,1
access_truck_driver_signature_wizard,truck.driver.signature.wizard,model_truck_driver_signature_wizard,,1,1,1,1
access_warehouse_manager_signature_wizard,warehouse.manager.signature.wizard,model_warehouse_manager_signature_wizard,,1,1,1,1
access_freight_report,freight.report,model_freight_report,,1,1,1,1
access_truck_driver_name,truck.driver.name,model_truck_driver_name,,1,1,1,1
access_freight_osd_report,freight.osd.report,model_freight_osd_report,,1,1,1,1
access_osd_report_wizard,osd.report.wizard,model_osd_report_wizard,,1,1,1,1
access_freight_osd_stage,freight.osd.stage,model_freight_osd_stage,,1,1,1,1
access_partner_available_quantity,partner.available.quantity,model_partner_available_quantity,,1,1,1,1
access_available_quantity_line,available.quantity.line,model_available_quantity_line,,1,1,1,1
access_osd_freight_transfer_line,osd.freight.transfer.line,model_osd_freight_transfer_line,,1,1,1,1
access_container_report_wizard,container.report.wizard,model_container_report_wizard,,1,1,1,1
access_import_logistic,import.logistic,model_import_logistic,,1,1,1,1
access_custom_credit_memo_wizard,custom.credit.memo.wizard,model_custom_credit_memo_wizard,,1,1,1,1
access_tax_classification,tax.classification,model_tax_classification,,1,1,1,1
user_access_warefor_internal_transfer,warefor.internal.transfer,model_warefor_internal_transfer,base.group_user,1,1,1,0
admin_access_warefor_internal_transfer,warefor.internal.transfer,model_warefor_internal_transfer,base.group_erp_manager,1,1,1,1
access_internal_transfer_line,internal.transfer.line,model_internal_transfer_line,,1,1,1,1
access_pallet_ibl_config,pallet.config.ibl,model_pallet_config_ibl,,1,1,1,1
access_pallet_obl_config,pallet.config.obl,model_pallet_config_obl,,1,1,1,1
access_storage_type_ibl,storage.type.ibl,model_storage_type_ibl,,1,1,1,1
access_inbound_report_wizard,inbound.report.wizard,model_inbound_report_wizard,,1,1,1,1
access_inbound_full_empty_report,inbound.empty.full.report,model_inbound_empty_full_report,,1,1,1,1
access_freight_2step_delete,freight_2step_delete,model_freight_2step_delete,,1,1,1,1
access_purchase_logistic_configuration,warefor_3pl_tus.purchase_logistic_configuration,warefor_3pl_tus.model_purchase_logistic_configuration,,1,1,1,1
access_inventory_report_wizard,inventory.report.wizard,model_inventory_report_wizard,,1,1,1,1
