id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_mapping_line_import_skip_override_user,access_edi_mapping_line_import_skip_override_user,model_edi_mapping_line_import_skip_override,base.group_user,1,0,0,0
access_edi_edi_mapping_line_import_skip_override_admin,access_edi_mapping_line_import_skip_override_admin,model_edi_mapping_line_import_skip_override,base.group_system,1,1,1,1
access_edi_mapping_line_import_log_mapping_user,access_edi_mapping_line_import_log_mapping_user,model_edi_mapping_line_import_log_mapping,base.group_user,1,0,0,0
access_edi_edi_mapping_line_import_log_mapping_admin,access_edi_mapping_line_import_log_mapping_admin,model_edi_mapping_line_import_log_mapping,base.group_system,1,1,1,1
access_edi_mapping_line_import_sentinel_user,access_edi_mapping_line_import_sentinel_user,model_edi_mapping_line_import_sentinel,base.group_user,1,0,0,0
access_edi_mapping_line_import_sentinel_admin,access_edi_mapping_line_import_sentinel_admin,model_edi_mapping_line_import_sentinel,base.group_system,1,1,1,1
access_edi_mapping_line_import_create_dependency_user,access_edi_mapping_line_import_create_dependency_user,model_edi_mapping_line_import_create_dependency,base.group_user,1,0,0,0
access_edi_mapping_line_import_create_dependency_admin,access_edi_mapping_line_import_create_dependency_admin,model_edi_mapping_line_import_create_dependency,base.group_system,1,1,1,1
access_edi_mapping_line_import_allowed_value_user,access_edi_mapping_line_import_allowed_value_user,model_edi_mapping_line_import_allowed_value,base.group_user,1,0,0,0
access_edi_mapping_line_import_allowed_value_admin,access_edi_mapping_line_import_allowed_value_admin,model_edi_mapping_line_import_allowed_value,base.group_system,1,1,1,1
