id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_config_user,access_edi_config_user,model_edi_config,base.group_user,1,0,0,0
access_edi_config_admin,access_edi_config_admin,model_edi_config,base.group_system,1,1,1,1
access_edi_sync_action_user,access_edi_sync_action_user,model_edi_sync_action,base.group_user,1,0,0,0
access_edi_sync_action_admin,access_edi_sync_action_admin,model_edi_sync_action,base.group_system,1,1,1,1
access_sync_document_type_user,access_sync_document_type_user,model_sync_document_type,base.group_user,1,0,0,0
access_sync_document_type_admin,access_sync_document_type_admin,model_sync_document_type,base.group_system,1,1,1,0
access_edi_mapping_user,access_edi_mapping_user,model_edi_mapping,base.group_user,1,0,0,0
access_edi_mapping_admin,access_edi_mapping_admin,model_edi_mapping,base.group_system,1,1,1,1
access_edi_mapping_line_user,access_edi_mapping_line_user,model_edi_mapping_line,base.group_user,1,0,0,0
access_edi_mapping_line_admin,access_edi_mapping_line_admin,model_edi_mapping_line,base.group_system,1,1,1,1
access_xml_xsd_user,access_xml_xsd_user,model_xml_xsd,base.group_user,1,0,0,0
access_xml_xsd_admin,access_xml_xsd_admin,model_xml_xsd,base.group_system,1,1,1,1
access_xml_xsd_line_user,access_xml_xsd_line_user,model_xml_xsd_line,base.group_user,1,0,0,0
access_xml_xsd_line_admin,access_xml_xsd_line_admin,model_xml_xsd_line,base.group_system,1,1,1,1
access_xml_xsd_import_admin,access_xml_xsd_import_admin,model_xml_xsd_import,base.group_system,1,1,1,1
access_xml_log_message_user,access_xml_log_message_user,model_edi_log_message,base.group_user,1,0,0,0
access_xml_log_message_admin,access_xml_log_message_admin,model_edi_log_message,base.group_system,1,1,1,1
