id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_walmart_marketplace_ept_user,model_walmart_marketplace_ept_user,model_walmart_marketplace_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_marketplace_ept_manager,model_walmart_marketplace_ept_manager,model_walmart_marketplace_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_offer_ept_user,model_walmart_offer_ept_user,model_walmart_offer_ept,walmart_ept.group_walmart_user,1,1,1,1
access_walmart_offer_ept_manager,model_walmart_offer_ept_manager,model_walmart_offer_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_product_type_ept_user,model_walmart_product_type_ept_user,model_walmart_product_type_ept,walmart_ept.group_walmart_user,1,1,1,1
access_walmart_product_type_ept_manager,model_walmart_product_type_ept_manager,model_walmart_product_type_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_feed_history_ept_user,model_walmart_feed_history_ept_user,model_walmart_feed_history_ept,walmart_ept.group_walmart_user,1,1,1,1
access_walmart_feed_history_ept_manager,model_walmart_feed_history_ept_manager,model_walmart_feed_history_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_reconciliation_report_ept_user,model_walmart_reconciliation_report_ept_user,model_walmart_reconciliation_report_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_reconciliation_report_ept_manager,model_walmart_reconciliation_report_ept_manager,model_walmart_reconciliation_report_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_instance_create_ept_user,access_walmart_instance_create_ept_user,model_walmart_instance_create_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_instance_create_ept_manager,access_walmart_instance_create_ept_manager,model_walmart_instance_create_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_process_import_export_user,access_walmart_process_import_export_user,model_walmart_process_import_export,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_process_import_export_manager,access_walmart_process_import_export_manager,model_walmart_process_import_export,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_cancel_order_ept_user,access_walmart_cancel_order_ept_user,model_walmart_cancel_order_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_cancel_order_ept_manager,access_walmart_cancel_order_ept_manager,model_walmart_cancel_order_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_cancel_order_line_ept_user,access_walmart_cancel_order_line_ept_user,model_walmart_cancel_order_line_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_cancel_order_line_ept_manager,access_walmart_cancel_order_line_ept_manager,model_walmart_cancel_order_line_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_update_product_stock_ept_user,access_walmart_update_product_stock_ept_user,model_walmart_update_product_stock_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_update_product_stock_ept_manager,access_walmart_update_product_stock_ept_manager,model_walmart_update_product_stock_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_update_product_price_ept_user,access_walmart_update_product_price_ept_user,model_walmart_update_product_price_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_update_product_price_ept_manager,access_walmart_update_product_price_ept_manager,model_walmart_update_product_price_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_retire_product_ept_user,access_walmart_retire_product_ept_user,model_walmart_retire_product_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_retire_product_ept_manager_user,access_walmart_retire_product_ept_manager_user,model_walmart_retire_product_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_cron_configuration_ept_manager,access_walmart_cron_configuration_ept_manager,model_walmart_cron_configuration_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_cron_configuration_ept,access_walmart_cron_configuration_ept,model_walmart_cron_configuration_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_line_ept_user,model_walmart_order_line_ept_user,model_walmart_order_line_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_order_line_ept_manager,model_walmart_order_line_ept_manager,model_walmart_order_line_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_refund_lines_ept_manager,access_walmart_order_refund_lines_ept_manager,model_walmart_order_refund_lines_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_refund_lines_ept_user,access_walmart_order_refund_lines_ept_user,model_walmart_order_refund_lines_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_order_refund_ept_manager,access_walmart_order_refund_lines_ept_manager,model_walmart_order_refund_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_refund_ept_user,access_walmart_order_refund_lines_ept_user,model_walmart_order_refund_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_onboarding_confirmation_ept,access_walmart_onboarding_confirmation_ept,model_walmart_onboarding_confirmation_ept,,1,1,1,1
access_walmart_product_sync_report_ept_user,model_walmart_product_sync_report_ept_user ,model_walmart_product_sync_report_ept,walmart_ept.group_walmart_user,1,1,1,1
access_walmart_product_sync_report_ept_manager,model_walmart_product_sync_report_ept_manager ,model_walmart_product_sync_report_ept,walmart_ept.group_walmart_manager,1,1,1,1
