id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"izi_tiktok.access_mp_tiktok_shop_r_mp_user","MP Tiktok Shop Access for MP User: R","izi_tiktok.model_mp_tiktok_shop","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_shop_crud_mp_manager","MP Tiktok Shop Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_shop","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_warehouse_r_mp_user","MP Tiktok Warehouse Access for MP User: R","izi_tiktok.model_mp_tiktok_warehouse","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_warehouse_crud_mp_manager","MP Tiktok Warehouse Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_warehouse","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_product_category_r_mp_user","MP Tiktok Product Category Access for MP User: R","izi_tiktok.model_mp_tiktok_product_category","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_product_category_crud_mp_manager","MP Tiktok Product Category Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_product_category","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_logistic_r_mp_user","MP Tiktok Logistic Access for MP User: R","izi_tiktok.model_mp_tiktok_logistic","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_logistic_crud_mp_manager","MP Tiktok Logistic Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_logistic","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_logistic_provider_r_mp_user","MP Tiktok Logistic Provider Access for MP User: R","izi_tiktok.model_mp_tiktok_logistic_provider","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_logistic_provider_crud_mp_manager","MP Tiktok Logistic Provider Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_logistic_provider","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_brand_r_mp_user","MP Tiktok Brand Access for MP User: R","izi_tiktok.model_mp_tiktok_brand","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_brand_crud_mp_manager","MP Tiktok Brand Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_brand","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_state_order_mp_user","MP Tiktok Status Order Access for MP User: R","izi_tiktok.model_mp_tiktok_state_order","izi_marketplace.group_mp_user",1,0,0,0
"izi_tiktok.access_mp_tiktok_state_order_mp_manager","MP Tiktok Status Order Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_state_order","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_warehouse_stock_mp_user","MP Tiktok Warehouse Stock Access for MP User: R","izi_tiktok.model_mp_tiktok_warehouse_stock","izi_marketplace.group_mp_user",1,1,1,1
"izi_tiktok.access_mp_tiktok_warehouse_stock_mp_manager","MP Tiktok Warehouse Stock Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_warehouse_stock","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_product_attribute_mp_user","MP Tiktok Product Attribute Access for MP User: R","izi_tiktok.model_mp_tiktok_product_attribute","izi_marketplace.group_mp_user",1,1,1,1
"izi_tiktok.access_mp_tiktok_product_attribute_mp_manager","MP Tiktok Product Attribute Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_product_attribute","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tiktok.access_mp_tiktok_product_attribute_values_mp_user","MP Tiktok Product Attribute Values Access for MP User: R","izi_tiktok.model_mp_tiktok_product_attribute_values","izi_marketplace.group_mp_user",1,1,1,1
"izi_tiktok.access_mp_tiktok_product_attribute_values_mp_manager","MP Tiktok Product Attribute Values Access for MP Manager: CRUD","izi_tiktok.model_mp_tiktok_product_attribute_values","izi_marketplace.group_mp_manager",1,1,1,1
