id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_freight_manager,freight.freight.manager,model_freight_freight,mc_freight_app.group_freight_administrator,1,1,1,1
access_freight_freight_user,freight.freight.user,model_freight_freight,mc_freight_app.group_freight_user,1,1,1,0
access_freight_stage_manager,freight.stage.manager,model_freight_stage,base.group_system,1,1,1,1
access_freight_stage_user,freight.stage.user,model_freight_stage,base.group_user,1,0,0,0
access_freight_port_manager,freight.port.manager,model_freight_port,base.group_system,1,1,1,1
access_freight_port_user,freight.port.user,model_freight_port,base.group_user,1,1,1,1
access_freight_transport_manager,freight.transport.manager,model_freight_transport,base.group_system,1,1,1,1
access_freight_transport_user,freight.transport.user,model_freight_transport,base.group_user,1,0,0,0
access_freight_import_manager,freight.import.manager,model_freight_import,base.group_system,1,1,1,1
access_freight_import_user,freight.import.user,model_freight_import,base.group_user,1,0,0,0
access_freight_order_line,freight.order.line,model_freight_order_line,base.group_user,1,1,1,1
access_freight_routes,freight.routes,model_freight_routes,base.group_user,1,1,1,1
access_freight_tracking,freight.tracking,model_freight_tracking,base.group_user,1,1,1,1
access_shipping_custom,shipping.custom,model_shipping_custom,base.group_user,1,1,1,1
access_shipping_document,shipping.document,model_shipping_document,base.group_user,1,1,1,1
access_custom_revision,custom.revision,model_custom_revision,base.group_user,1,1,1,1
access_container_container,container.container,model_container_container,base.group_user,1,1,1,1
access_freight_outbound_stage,freight_outbound_stage,model_freight_outbound_stage,mc_freight_app.group_freight_user,1,1,1,1
access_freight_remarks_ibl,freight_remarks_ibl,model_freight_remarks_ibl,mc_freight_app.group_freight_user,1,1,1,1
access_freight_remarks_obl,freight_remarks_obl,model_freight_remarks_obl,mc_freight_app.group_freight_user,1,1,1,1
