id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_carote_restriction_group_user_access,user_carote_restriction_group_user_access,mc_freight_app.model_freight_freight,user_warehouse_restriction.user_carote_restriction_group_user,1,1,1,0
user_carote_restriction_group_user_access_stock_picking,user_carote_restriction_group_user_access_stock_picking,stock.model_stock_picking,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_stock_move,user_carote_restriction_group_user_access_stock_move,stock.model_stock_move,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_account_move,user_carote_restriction_group_user_access_account_move,account.model_account_move,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_account_move_line,user_carote_restriction_group_user_access_account_move_line,account.model_account_move_line,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_mrp_production,user_carote_restriction_group_user_access_mrp_production,mrp.model_mrp_production,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_stock_picking_batch,user_carote_restriction_group_user_access_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_stock_lot,user_carote_restriction_group_user_access_stock_lot,stock.model_stock_lot,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_partner_available_quantity,user_carote_restriction_group_user_access_partner_available_quantity,warefor_3pl_tus.model_partner_available_quantity,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_freight_port,user_carote_restriction_group_user_access_freight_port,mc_freight_app.model_freight_port,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0

warefor_3pl_tus.access_partner_available_quantity,partner.available.quantity,warefor_3pl_tus.model_partner_available_quantity,stock.group_stock_manager,1,1,1,1
access_partner_available_quantity_stock_user,partner.available.quantity,warefor_3pl_tus.model_partner_available_quantity,stock.group_stock_user,1,1,1,0
mc_freight_app.access_freight_port_manager,freight.port.manager,mc_freight_app.model_freight_port,stock.group_stock_manager,1,1,1,1
mc_freight_app.access_freight_port_user,freight.port.user,mc_freight_app.model_freight_port,stock.group_stock_user,1,1,1,0

user_carote_restriction_group_user_access_product_template,user_carote_restriction_group_user_access_product_template,product.model_product_template,user_warehouse_restriction.user_carote_restriction_group_user,1,1,1,0
user_carote_restriction_group_user_access_product_product,user_carote_restriction_group_user_access_product_product,product.model_product_product,user_warehouse_restriction.user_carote_restriction_group_user,1,1,1,0
user_carote_restriction_group_user_access_purchase_order,user_carote_restriction_group_user_access_purchase_order,purchase.model_purchase_order,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_purchase_order_line,user_carote_restriction_group_user_access_purchase_order_line,purchase.model_purchase_order_line,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0

user_carote_restriction_group_user_access_pallet_batch_tus,user_carote_restriction_group_user_access_pallet_batch_tus,warefor_3pl_tus.model_pallet_batch_tus,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_account_quickbooks_type,user_carote_restriction_group_user_access_account_quickbooks_type,warefor_account.model_account_quickbooks_type,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_box_items,user_carote_restriction_group_user_access_pallet_box_items,warefor_3pl_tus.model_pallet_box_items,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_box_line,user_carote_restriction_group_user_access_pallet_box_line,warefor_3pl_tus.model_pallet_box_line,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_import_cost,user_carote_restriction_group_user_access_pallet_import_cost,warefor_3pl_tus.model_pallet_import_cost,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_product_line,user_carote_restriction_group_user_access_pallet_product_line,warefor_3pl_tus.model_pallet_product_line,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_storage_cost,user_carote_restriction_group_user_access_pallet_storage_cost,warefor_3pl_tus.model_pallet_storage_cost,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_pallet_vas_cost,user_carote_restriction_group_user_access_pallet_vas_cost,warefor_3pl_tus.model_pallet_vas_cost,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_product_3pl_box_tus,user_carote_restriction_group_user_access_product_3pl_box_tus,warefor_3pl_tus.model_product_3pl_box_tus,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_product_box_configuration,user_carote_restriction_group_user_access_product_box_configuration,warefor_3pl_tus.model_product_box_configuration,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0
user_carote_restriction_group_user_access_product_qty_lines,user_carote_restriction_group_user_access_product_qty_lines,warefor_3pl_tus.model_product_qty_lines,user_warehouse_restriction.user_carote_restriction_group_user,1,0,0,0

warefor_3pl_tus.access_truck_driver_name,truck.driver.name.manager,warefor_3pl_tus.model_truck_driver_name,stock.group_stock_manager,1,1,1,1
